Created as New Dataset,Sample 227 By irlear Date Friday, April 24 2009
cm-1,A
1254.00,0.1209
1253.00,0.1099
1252.00,0.0979
1251.00,0.0854
1250.00,0.0731
1249.00,0.0616
1248.00,0.0515
1247.00,0.0431
1246.00,0.0363
1245.00,0.0311
1244.00,0.0270
1243.00,0.0239
1242.00,0.0214
1241.00,0.0194
1240.00,0.0179
1239.00,0.0166
1238.00,0.0156
1237.00,0.0149
1236.00,0.0142
1235.00,0.0138
1234.00,0.0134
1233.00,0.0131
1232.00,0.0129
1231.00,0.0127
1230.00,0.0126
1229.00,0.0126
1228.00,0.0126
1227.00,0.0127
1226.00,0.0129
1225.00,0.0131
1224.00,0.0133
1223.00,0.0135
1222.00,0.0138
1221.00,0.0140
1220.00,0.0143
1219.00,0.0146
1218.00,0.0151
1217.00,0.0155
1216.00,0.0160
1215.00,0.0164
1214.00,0.0169
1213.00,0.0174
1212.00,0.0179
1211.00,0.0183
1210.00,0.0188
1209.00,0.0193
1208.00,0.0197
1207.00,0.0202
1206.00,0.0207
1205.00,0.0211
1204.00,0.0216
1203.00,0.0220
1202.00,0.0224
1201.00,0.0228
1200.00,0.0232
1199.00,0.0235
1198.00,0.0239
1197.00,0.0242
1196.00,0.0245
1195.00,0.0247
1194.00,0.0250
1193.00,0.0253
1192.00,0.0255
1191.00,0.0257
1190.00,0.0259
1189.00,0.0261
1188.00,0.0262
1187.00,0.0263
1186.00,0.0264
1185.00,0.0265
1184.00,0.0266
1183.00,0.0267
1182.00,0.0268
1181.00,0.0269
1180.00,0.0271
1179.00,0.0272
1178.00,0.0273
1177.00,0.0273
1176.00,0.0274
1175.00,0.0275
1174.00,0.0276
1173.00,0.0277
1172.00,0.0278
1171.00,0.0279
1170.00,0.0279
1169.00,0.0280
1168.00,0.0281
1167.00,0.0282
1166.00,0.0283
1165.00,0.0284
1164.00,0.0285
1163.00,0.0286
1162.00,0.0287
1161.00,0.0288
1160.00,0.0290
1159.00,0.0291
1158.00,0.0293
1157.00,0.0295
1156.00,0.0297
1155.00,0.0298
1154.00,0.0300
1153.00,0.0302
1152.00,0.0305
1151.00,0.0308
1150.00,0.0312
1149.00,0.0315
1148.00,0.0320
1147.00,0.0324
1146.00,0.0329
1145.00,0.0334
1144.00,0.0339
1143.00,0.0345
1142.00,0.0351
1141.00,0.0357
1140.00,0.0363
1139.00,0.0370
1138.00,0.0376
1137.00,0.0384
1136.00,0.0391
1135.00,0.0399
1134.00,0.0407
1133.00,0.0416
1132.00,0.0425
1131.00,0.0436
1130.00,0.0448
1129.00,0.0460
1128.00,0.0473
1127.00,0.0487
1126.00,0.0502
1125.00,0.0518
1124.00,0.0536
1123.00,0.0554
1122.00,0.0574
1121.00,0.0596
1120.00,0.0618
1119.00,0.0642
1118.00,0.0668
1117.00,0.0695
1116.00,0.0725
1115.00,0.0756
1114.00,0.0789
1113.00,0.0824
1112.00,0.0861
1111.00,0.0899
1110.00,0.0939
1109.00,0.0980
1108.00,0.1023
1107.00,0.1069
1106.00,0.1116
1105.00,0.1165
1104.00,0.1216
1103.00,0.1268
1102.00,0.1320
1101.00,0.1374
1100.00,0.1428
1099.00,0.1483
1098.00,0.1540
1097.00,0.1597
1096.00,0.1655
1095.00,0.1713
1094.00,0.1770
1093.00,0.1828
1092.00,0.1884
1091.00,0.1940
1090.00,0.1994
1089.00,0.2047
1088.00,0.2099
1087.00,0.2149
1086.00,0.2197
1085.00,0.2243
1084.00,0.2287
1083.00,0.2328
1082.00,0.2367
1081.00,0.2403
1080.00,0.2437
1079.00,0.2468
1078.00,0.2497
1077.00,0.2525
1076.00,0.2551
1075.00,0.2576
1074.00,0.2599
1073.00,0.2619
1072.00,0.2638
1071.00,0.2654
1070.00,0.2668
1069.00,0.2682
1068.00,0.2693
1067.00,0.2704
1066.00,0.2713
1065.00,0.2721
1064.00,0.2727
1063.00,0.2732
1062.00,0.2735
1061.00,0.2736
1060.00,0.2735
1059.00,0.2732
1058.00,0.2728
1057.00,0.2723
1056.00,0.2718
1055.00,0.2712
1054.00,0.2705
1053.00,0.2698
1052.00,0.2689
1051.00,0.2678
1050.00,0.2667
1049.00,0.2656
1048.00,0.2646
1047.00,0.2638
1046.00,0.2630
1045.00,0.2625
1044.00,0.2621
1043.00,0.2619
1042.00,0.2619
1041.00,0.2621
1040.00,0.2624
1039.00,0.2630
1038.00,0.2636
1037.00,0.2645
1036.00,0.2656
1035.00,0.2670
1034.00,0.2687
1033.00,0.2706
1032.00,0.2729
1031.00,0.2755
1030.00,0.2783
1029.00,0.2815
1028.00,0.2850
1027.00,0.2888
1026.00,0.2930
1025.00,0.2976
1024.00,0.3026
1023.00,0.3079
1022.00,0.3137
1021.00,0.3198
1020.00,0.3262
1019.00,0.3326
1018.00,0.3390
1017.00,0.3449
1016.00,0.3500
1015.00,0.3538
1014.00,0.3559
1013.00,0.3558
1012.00,0.3530
1011.00,0.3472
1010.00,0.3383
1009.00,0.3265
1008.00,0.3121
1007.00,0.2957
1006.00,0.2778
1005.00,0.2589
1004.00,0.2398
1003.00,0.2208
1002.00,0.2026
1001.00,0.1855
1000.00,0.1697
999.00,0.1552
998.00,0.1420
997.00,0.1302
996.00,0.1195
995.00,0.1099
994.00,0.1013
993.00,0.0935
992.00,0.0865
991.00,0.0803
990.00,0.0747
989.00,0.0697
988.00,0.0652
987.00,0.0611
986.00,0.0574
985.00,0.0540
984.00,0.0510
983.00,0.0482
982.00,0.0457
981.00,0.0434
980.00,0.0413
979.00,0.0394
978.00,0.0376
977.00,0.0360
976.00,0.0345
975.00,0.0331
974.00,0.0319
973.00,0.0309
972.00,0.0299
971.00,0.0289
970.00,0.0280
969.00,0.0272
968.00,0.0265
967.00,0.0258
966.00,0.0253
965.00,0.0248
964.00,0.0244
963.00,0.0240
962.00,0.0237
961.00,0.0234
960.00,0.0231
959.00,0.0229
958.00,0.0226
957.00,0.0223
956.00,0.0219
955.00,0.0215
954.00,0.0210
953.00,0.0205
952.00,0.0199
951.00,0.0193
950.00,0.0188
949.00,0.0183
948.00,0.0179
947.00,0.0175
946.00,0.0172
945.00,0.0169
944.00,0.0166
943.00,0.0164
942.00,0.0162
941.00,0.0161
940.00,0.0160
939.00,0.0159
938.00,0.0159
937.00,0.0159
936.00,0.0159
935.00,0.0160
934.00,0.0162
933.00,0.0164
932.00,0.0167
931.00,0.0170
930.00,0.0174
929.00,0.0178
928.00,0.0181
927.00,0.0185
926.00,0.0188
925.00,0.0191
924.00,0.0195
923.00,0.0200
922.00,0.0206
921.00,0.0213
920.00,0.0222
919.00,0.0231
918.00,0.0240
917.00,0.0248
916.00,0.0256
915.00,0.0262
914.00,0.0267
913.00,0.0270
912.00,0.0272
911.00,0.0272
910.00,0.0269
909.00,0.0265
908.00,0.0260
907.00,0.0255
906.00,0.0251
905.00,0.0249
904.00,0.0247
903.00,0.0247
902.00,0.0249
901.00,0.0252
900.00,0.0255
899.00,0.0260
898.00,0.0266
897.00,0.0273
896.00,0.0280
895.00,0.0289
894.00,0.0297
893.00,0.0306
892.00,0.0315
891.00,0.0324
890.00,0.0334
889.00,0.0345
888.00,0.0357
887.00,0.0371
886.00,0.0387
885.00,0.0404
884.00,0.0422
883.00,0.0442
882.00,0.0463
881.00,0.0486
880.00,0.0511
879.00,0.0539
878.00,0.0569
877.00,0.0603
876.00,0.0640
875.00,0.0679
874.00,0.0723
873.00,0.0768
872.00,0.0816
871.00,0.0865
870.00,0.0912
869.00,0.0955
868.00,0.0993
867.00,0.1023
866.00,0.1044
865.00,0.1057
864.00,0.1061
863.00,0.1057
862.00,0.1048
861.00,0.1036
860.00,0.1021
859.00,0.1007
858.00,0.0996
857.00,0.0989
856.00,0.0988
855.00,0.0993
854.00,0.1007
853.00,0.1030
852.00,0.1060
851.00,0.1097
850.00,0.1139
849.00,0.1184
848.00,0.1229
847.00,0.1272
846.00,0.1309
845.00,0.1338
844.00,0.1356
843.00,0.1361
842.00,0.1352
841.00,0.1332
840.00,0.1301
839.00,0.1264
838.00,0.1223
837.00,0.1181
836.00,0.1142
835.00,0.1107
834.00,0.1079
833.00,0.1059
832.00,0.1045
831.00,0.1040
830.00,0.1044
829.00,0.1059
828.00,0.1084
827.00,0.1123
826.00,0.1174
825.00,0.1238
824.00,0.1311
823.00,0.1390
822.00,0.1471
821.00,0.1549
820.00,0.1620
819.00,0.1684
818.00,0.1740
817.00,0.1792
816.00,0.1840
815.00,0.1889
814.00,0.1940
813.00,0.1998
812.00,0.2064
811.00,0.2141
810.00,0.2228
809.00,0.2327
808.00,0.2438
807.00,0.2560
806.00,0.2693
805.00,0.2836
804.00,0.2988
803.00,0.3149
802.00,0.3316
801.00,0.3488
800.00,0.3663
