Created as New Dataset,Sample 041 By irlear Date Friday, January 02 2009
cm-1,A
2841.75,0.0019
2841.50,0.0018
2841.25,0.0018
2841.00,0.0018
2840.75,0.0018
2840.50,0.0018
2840.25,0.0018
2840.00,0.0018
2839.75,0.0018
2839.50,0.0019
2839.25,0.0019
2839.00,0.0019
2838.75,0.0019
2838.50,0.0019
2838.25,0.0019
2838.00,0.0018
2837.75,0.0018
2837.50,0.0018
2837.25,0.0017
2837.00,0.0017
2836.75,0.0017
2836.50,0.0018
2836.25,0.0018
2836.00,0.0018
2835.75,0.0018
2835.50,0.0018
2835.25,0.0018
2835.00,0.0018
2834.75,0.0018
2834.50,0.0017
2834.25,0.0017
2834.00,0.0017
2833.75,0.0017
2833.50,0.0017
2833.25,0.0017
2833.00,0.0017
2832.75,0.0017
2832.50,0.0017
2832.25,0.0017
2832.00,0.0017
2831.75,0.0017
2831.50,0.0018
2831.25,0.0018
2831.00,0.0018
2830.75,0.0017
2830.50,0.0017
2830.25,0.0017
2830.00,0.0017
2829.75,0.0017
2829.50,0.0018
2829.25,0.0018
2829.00,0.0018
2828.75,0.0018
2828.50,0.0017
2828.25,0.0017
2828.00,0.0017
2827.75,0.0017
2827.50,0.0017
2827.25,0.0017
2827.00,0.0017
2826.75,0.0017
2826.50,0.0017
2826.25,0.0017
2826.00,0.0017
2825.75,0.0017
2825.50,0.0017
2825.25,0.0017
2825.00,0.0017
2824.75,0.0017
2824.50,0.0017
2824.25,0.0017
2824.00,0.0017
2823.75,0.0017
2823.50,0.0017
2823.25,0.0017
2823.00,0.0017
2822.75,0.0017
2822.50,0.0017
2822.25,0.0017
2822.00,0.0017
2821.75,0.0017
2821.50,0.0017
2821.25,0.0017
2821.00,0.0017
2820.75,0.0017
2820.50,0.0017
2820.25,0.0017
2820.00,0.0017
2819.75,0.0017
2819.50,0.0017
2819.25,0.0017
2819.00,0.0017
2818.75,0.0017
2818.50,0.0017
2818.25,0.0016
2818.00,0.0016
2817.75,0.0017
2817.50,0.0017
2817.25,0.0017
2817.00,0.0017
2816.75,0.0017
2816.50,0.0017
2816.25,0.0016
2816.00,0.0016
2815.75,0.0016
2815.50,0.0017
2815.25,0.0017
2815.00,0.0017
2814.75,0.0017
2814.50,0.0017
2814.25,0.0017
2814.00,0.0017
2813.75,0.0017
2813.50,0.0016
2813.25,0.0016
2813.00,0.0017
2812.75,0.0017
2812.50,0.0017
2812.25,0.0017
2812.00,0.0018
2811.75,0.0018
2811.50,0.0018
2811.25,0.0018
2811.00,0.0018
2810.75,0.0017
2810.50,0.0017
2810.25,0.0017
2810.00,0.0017
2809.75,0.0017
2809.50,0.0018
2809.25,0.0018
2809.00,0.0018
2808.75,0.0018
2808.50,0.0018
2808.25,0.0017
2808.00,0.0017
2807.75,0.0017
2807.50,0.0017
2807.25,0.0018
2807.00,0.0018
2806.75,0.0018
2806.50,0.0018
2806.25,0.0018
2806.00,0.0018
2805.75,0.0018
2805.50,0.0017
2805.25,0.0017
2805.00,0.0017
2804.75,0.0017
2804.50,0.0018
2804.25,0.0018
2804.00,0.0018
2803.75,0.0018
2803.50,0.0017
2803.25,0.0017
2803.00,0.0017
2802.75,0.0017
2802.50,0.0017
2802.25,0.0017
2802.00,0.0017
2801.75,0.0017
2801.50,0.0017
2801.25,0.0017
2801.00,0.0017
2800.75,0.0017
2800.50,0.0017
2800.25,0.0017
2800.00,0.0018
2799.75,0.0018
2799.50,0.0017
2799.25,0.0017
2799.00,0.0017
2798.75,0.0017
2798.50,0.0017
2798.25,0.0017
2798.00,0.0017
2797.75,0.0017
2797.50,0.0017
2797.25,0.0017
2797.00,0.0017
2796.75,0.0017
2796.50,0.0017
2796.25,0.0017
2796.00,0.0017
2795.75,0.0017
2795.50,0.0017
2795.25,0.0017
2795.00,0.0017
2794.75,0.0016
2794.50,0.0016
2794.25,0.0017
2794.00,0.0017
2793.75,0.0017
2793.50,0.0017
2793.25,0.0017
2793.00,0.0017
2792.75,0.0017
2792.50,0.0017
2792.25,0.0017
2792.00,0.0017
2791.75,0.0017
2791.50,0.0017
2791.25,0.0017
2791.00,0.0017
2790.75,0.0017
2790.50,0.0017
2790.25,0.0017
2790.00,0.0016
2789.75,0.0016
2789.50,0.0016
2789.25,0.0016
2789.00,0.0016
2788.75,0.0016
2788.50,0.0016
2788.25,0.0016
2788.00,0.0017
2787.75,0.0017
2787.50,0.0017
2787.25,0.0016
2787.00,0.0016
2786.75,0.0016
2786.50,0.0016
2786.25,0.0015
2786.00,0.0015
2785.75,0.0015
2785.50,0.0015
2785.25,0.0015
2785.00,0.0015
2784.75,0.0015
2784.50,0.0014
2784.25,0.0014
2784.00,0.0014
2783.75,0.0014
2783.50,0.0014
2783.25,0.0015
2783.00,0.0015
2782.75,0.0015
2782.50,0.0015
2782.25,0.0015
2782.00,0.0015
2781.75,0.0014
2781.50,0.0014
2781.25,0.0014
2781.00,0.0014
2780.75,0.0014
2780.50,0.0014
2780.25,0.0013
2780.00,0.0013
2779.75,0.0013
2779.50,0.0013
2779.25,0.0013
2779.00,0.0013
2778.75,0.0014
2778.50,0.0013
2778.25,0.0013
2778.00,0.0013
2777.75,0.0013
2777.50,0.0013
2777.25,0.0013
2777.00,0.0013
2776.75,0.0013
2776.50,0.0013
2776.25,0.0013
2776.00,0.0013
2775.75,0.0012
2775.50,0.0012
2775.25,0.0012
2775.00,0.0012
2774.75,0.0012
2774.50,0.0012
2774.25,0.0012
2774.00,0.0012
2773.75,0.0012
2773.50,0.0011
2773.25,0.0011
2773.00,0.0011
2772.75,0.0011
2772.50,0.0011
2772.25,0.0012
2772.00,0.0012
2771.75,0.0012
2771.50,0.0012
2771.25,0.0012
2771.00,0.0012
2770.75,0.0012
2770.50,0.0012
2770.25,0.0012
2770.00,0.0011
2769.75,0.0011
2769.50,0.0011
2769.25,0.0011
2769.00,0.0011
2768.75,0.0011
2768.50,0.0011
2768.25,0.0011
2768.00,0.0011
2767.75,0.0011
2767.50,0.0011
2767.25,0.0011
2767.00,0.0011
2766.75,0.0011
2766.50,0.0011
2766.25,0.0011
2766.00,0.0011
2765.75,0.0011
2765.50,0.0011
2765.25,0.0011
2765.00,0.0011
2764.75,0.0011
2764.50,0.0011
2764.25,0.0010
2764.00,0.0010
2763.75,0.0010
2763.50,0.0010
2763.25,0.0010
2763.00,0.0011
2762.75,0.0011
2762.50,0.0011
2762.25,0.0010
2762.00,0.0010
2761.75,0.0010
2761.50,0.0010
2761.25,0.0010
2761.00,0.0010
2760.75,0.0010
2760.50,0.0011
2760.25,0.0011
2760.00,0.0011
2759.75,0.0011
2759.50,0.0011
2759.25,0.0011
2759.00,0.0011
2758.75,0.0010
2758.50,0.0010
2758.25,0.0010
2758.00,0.0010
2757.75,0.0010
2757.50,0.0010
2757.25,0.0010
2757.00,0.0010
2756.75,0.0010
2756.50,0.0010
2756.25,0.0010
2756.00,0.0010
2755.75,0.0010
2755.50,0.0010
2755.25,0.0010
2755.00,0.0010
2754.75,0.0010
2754.50,0.0010
2754.25,0.0010
2754.00,0.0010
2753.75,0.0010
2753.50,0.0009
2753.25,0.0009
2753.00,0.0010
2752.75,0.0010
2752.50,0.0010
2752.25,0.0010
2752.00,0.0010
2751.75,0.0010
2751.50,0.0010
2751.25,0.0010
2751.00,0.0010
2750.75,0.0011
2750.50,0.0011
2750.25,0.0011
2750.00,0.0011
2749.75,0.0011
2749.50,0.0010
2749.25,0.0010
2749.00,0.0010
2748.75,0.0010
2748.50,0.0010
2748.25,0.0010
2748.00,0.0009
2747.75,0.0009
2747.50,0.0009
2747.25,0.0010
2747.00,0.0010
2746.75,0.0011
2746.50,0.0011
2746.25,0.0011
2746.00,0.0011
2745.75,0.0011
2745.50,0.0011
2745.25,0.0011
2745.00,0.0010
2744.75,0.0010
2744.50,0.0010
2744.25,0.0010
2744.00,0.0010
2743.75,0.0010
2743.50,0.0010
2743.25,0.0010
2743.00,0.0010
2742.75,0.0009
2742.50,0.0009
2742.25,0.0009
2742.00,0.0009
2741.75,0.0009
2741.50,0.0010
2741.25,0.0010
2741.00,0.0010
2740.75,0.0010
2740.50,0.0010
2740.25,0.0010
2740.00,0.0009
2739.75,0.0009
2739.50,0.0009
2739.25,0.0009
2739.00,0.0009
2738.75,0.0010
2738.50,0.0010
2738.25,0.0010
2738.00,0.0010
2737.75,0.0010
2737.50,0.0010
2737.25,0.0010
2737.00,0.0010
2736.75,0.0009
2736.50,0.0009
2736.25,0.0009
2736.00,0.0010
2735.75,0.0010
2735.50,0.0010
2735.25,0.0010
2735.00,0.0010
2734.75,0.0010
2734.50,0.0009
2734.25,0.0009
2734.00,0.0009
2733.75,0.0009
2733.50,0.0009
2733.25,0.0009
2733.00,0.0009
2732.75,0.0009
2732.50,0.0009
2732.25,0.0009
2732.00,0.0010
2731.75,0.0010
2731.50,0.0010
2731.25,0.0010
2731.00,0.0011
2730.75,0.0011
2730.50,0.0011
2730.25,0.0010
2730.00,0.0010
2729.75,0.0010
2729.50,0.0010
2729.25,0.0010
2729.00,0.0010
2728.75,0.0010
2728.50,0.0010
2728.25,0.0010
2728.00,0.0010
2727.75,0.0009
2727.50,0.0009
2727.25,0.0009
2727.00,0.0009
2726.75,0.0009
2726.50,0.0009
2726.25,0.0009
2726.00,0.0010
2725.75,0.0010
2725.50,0.0010
2725.25,0.0011
2725.00,0.0011
2724.75,0.0011
2724.50,0.0010
2724.25,0.0010
2724.00,0.0010
2723.75,0.0010
2723.50,0.0010
2723.25,0.0010
2723.00,0.0010
2722.75,0.0009
2722.50,0.0009
2722.25,0.0009
2722.00,0.0010
2721.75,0.0010
2721.50,0.0010
2721.25,0.0010
2721.00,0.0009
2720.75,0.0009
2720.50,0.0009
2720.25,0.0009
2720.00,0.0010
2719.75,0.0010
2719.50,0.0011
2719.25,0.0010
2719.00,0.0010
2718.75,0.0010
2718.50,0.0009
2718.25,0.0009
2718.00,0.0009
2717.75,0.0009
2717.50,0.0009
2717.25,0.0009
2717.00,0.0010
2716.75,0.0010
2716.50,0.0010
2716.25,0.0011
2716.00,0.0011
2715.75,0.0011
2715.50,0.0011
2715.25,0.0010
2715.00,0.0010
2714.75,0.0010
2714.50,0.0010
2714.25,0.0010
2714.00,0.0010
2713.75,0.0009
2713.50,0.0009
2713.25,0.0009
2713.00,0.0009
2712.75,0.0009
2712.50,0.0010
2712.25,0.0010
2712.00,0.0010
2711.75,0.0010
2711.50,0.0010
2711.25,0.0010
2711.00,0.0010
2710.75,0.0010
2710.50,0.0011
2710.25,0.0010
2710.00,0.0010
2709.75,0.0010
2709.50,0.0009
2709.25,0.0009
2709.00,0.0009
2708.75,0.0009
2708.50,0.0010
2708.25,0.0010
2708.00,0.0010
2707.75,0.0010
2707.50,0.0010
2707.25,0.0010
2707.00,0.0009
2706.75,0.0009
2706.50,0.0009
2706.25,0.0009
2706.00,0.0009
2705.75,0.0008
2705.50,0.0008
2705.25,0.0008
2705.00,0.0008
2704.75,0.0009
2704.50,0.0009
2704.25,0.0009
2704.00,0.0009
2703.75,0.0010
2703.50,0.0010
2703.25,0.0010
2703.00,0.0010
2702.75,0.0010
2702.50,0.0009
2702.25,0.0009
2702.00,0.0009
2701.75,0.0009
2701.50,0.0009
2701.25,0.0009
2701.00,0.0010
2700.75,0.0010
2700.50,0.0010
2700.25,0.0010
2700.00,0.0010
2699.75,0.0010
2699.50,0.0010
2699.25,0.0010
2699.00,0.0010
2698.75,0.0010
2698.50,0.0010
2698.25,0.0011
2698.00,0.0011
2697.75,0.0011
2697.50,0.0010
2697.25,0.0010
2697.00,0.0009
2696.75,0.0009
2696.50,0.0009
2696.25,0.0009
2696.00,0.0009
2695.75,0.0010
2695.50,0.0010
2695.25,0.0010
2695.00,0.0010
2694.75,0.0010
2694.50,0.0010
2694.25,0.0009
2694.00,0.0009
2693.75,0.0009
2693.50,0.0008
2693.25,0.0008
2693.00,0.0008
2692.75,0.0008
2692.50,0.0009
2692.25,0.0009
2692.00,0.0009
2691.75,0.0010
2691.50,0.0010
2691.25,0.0010
2691.00,0.0010
2690.75,0.0010
2690.50,0.0010
2690.25,0.0010
2690.00,0.0010
2689.75,0.0010
2689.50,0.0009
2689.25,0.0009
2689.00,0.0009
2688.75,0.0009
2688.50,0.0009
2688.25,0.0010
2688.00,0.0010
2687.75,0.0010
2687.50,0.0010
2687.25,0.0009
2687.00,0.0009
2686.75,0.0009
2686.50,0.0009
2686.25,0.0009
2686.00,0.0009
2685.75,0.0009
2685.50,0.0009
2685.25,0.0009
2685.00,0.0010
2684.75,0.0010
2684.50,0.0011
2684.25,0.0010
2684.00,0.0010
2683.75,0.0010
2683.50,0.0009
2683.25,0.0009
2683.00,0.0009
2682.75,0.0009
2682.50,0.0009
2682.25,0.0009
2682.00,0.0009
2681.75,0.0009
2681.50,0.0009
2681.25,0.0009
2681.00,0.0009
2680.75,0.0009
2680.50,0.0009
2680.25,0.0009
2680.00,0.0009
2679.75,0.0009
2679.50,0.0009
2679.25,0.0009
2679.00,0.0009
2678.75,0.0009
2678.50,0.0009
2678.25,0.0010
2678.00,0.0010
2677.75,0.0010
2677.50,0.0011
2677.25,0.0011
2677.00,0.0010
2676.75,0.0010
2676.50,0.0010
2676.25,0.0009
2676.00,0.0009
2675.75,0.0009
2675.50,0.0009
2675.25,0.0009
2675.00,0.0009
2674.75,0.0009
2674.50,0.0009
2674.25,0.0009
2674.00,0.0009
2673.75,0.0010
2673.50,0.0010
2673.25,0.0010
2673.00,0.0011
2672.75,0.0011
2672.50,0.0011
2672.25,0.0011
2672.00,0.0010
2671.75,0.0010
2671.50,0.0010
2671.25,0.0010
2671.00,0.0010
2670.75,0.0010
2670.50,0.0010
2670.25,0.0011
2670.00,0.0011
2669.75,0.0011
2669.50,0.0010
2669.25,0.0010
2669.00,0.0010
2668.75,0.0010
2668.50,0.0010
2668.25,0.0010
2668.00,0.0009
2667.75,0.0009
2667.50,0.0009
2667.25,0.0009
2667.00,0.0010
2666.75,0.0010
2666.50,0.0010
2666.25,0.0010
2666.00,0.0010
2665.75,0.0010
2665.50,0.0010
2665.25,0.0010
2665.00,0.0010
2664.75,0.0010
2664.50,0.0010
2664.25,0.0010
2664.00,0.0010
2663.75,0.0011
2663.50,0.0011
2663.25,0.0011
2663.00,0.0012
2662.75,0.0012
2662.50,0.0011
2662.25,0.0011
2662.00,0.0011
2661.75,0.0011
2661.50,0.0011
2661.25,0.0011
2661.00,0.0011
2660.75,0.0011
2660.50,0.0011
2660.25,0.0011
2660.00,0.0010
2659.75,0.0011
2659.50,0.0011
2659.25,0.0011
2659.00,0.0011
2658.75,0.0011
2658.50,0.0011
2658.25,0.0010
2658.00,0.0011
2657.75,0.0011
2657.50,0.0011
2657.25,0.0011
2657.00,0.0011
2656.75,0.0011
2656.50,0.0011
2656.25,0.0010
2656.00,0.0010
2655.75,0.0010
2655.50,0.0010
2655.25,0.0010
2655.00,0.0010
2654.75,0.0011
2654.50,0.0011
2654.25,0.0010
2654.00,0.0010
2653.75,0.0010
2653.50,0.0010
2653.25,0.0010
2653.00,0.0010
2652.75,0.0010
2652.50,0.0010
2652.25,0.0010
2652.00,0.0009
2651.75,0.0009
2651.50,0.0009
2651.25,0.0009
2651.00,0.0009
2650.75,0.0009
2650.50,0.0009
2650.25,0.0009
2650.00,0.0010
2649.75,0.0010
2649.50,0.0010
2649.25,0.0010
2649.00,0.0011
2648.75,0.0011
2648.50,0.0010
2648.25,0.0010
2648.00,0.0010
2647.75,0.0009
2647.50,0.0009
2647.25,0.0009
2647.00,0.0010
2646.75,0.0010
2646.50,0.0011
2646.25,0.0011
2646.00,0.0010
2645.75,0.0010
2645.50,0.0009
2645.25,0.0009
2645.00,0.0009
2644.75,0.0009
2644.50,0.0010
2644.25,0.0009
2644.00,0.0009
2643.75,0.0009
2643.50,0.0009
2643.25,0.0009
2643.00,0.0010
2642.75,0.0010
2642.50,0.0010
2642.25,0.0009
2642.00,0.0009
2641.75,0.0009
2641.50,0.0009
2641.25,0.0009
2641.00,0.0009
2640.75,0.0008
2640.50,0.0008
2640.25,0.0008
2640.00,0.0008
2639.75,0.0008
2639.50,0.0008
2639.25,0.0009
2639.00,0.0009
2638.75,0.0009
2638.50,0.0009
2638.25,0.0009
2638.00,0.0010
2637.75,0.0010
2637.50,0.0010
2637.25,0.0010
2637.00,0.0010
2636.75,0.0010
2636.50,0.0009
2636.25,0.0009
2636.00,0.0009
2635.75,0.0008
2635.50,0.0009
2635.25,0.0009
2635.00,0.0009
2634.75,0.0009
2634.50,0.0009
2634.25,0.0009
2634.00,0.0009
2633.75,0.0009
2633.50,0.0008
2633.25,0.0008
2633.00,0.0008
2632.75,0.0008
2632.50,0.0008
2632.25,0.0008
2632.00,0.0008
2631.75,0.0008
2631.50,0.0007
2631.25,0.0007
2631.00,0.0007
2630.75,0.0007
2630.50,0.0008
2630.25,0.0007
2630.00,0.0007
2629.75,0.0007
2629.50,0.0007
2629.25,0.0008
2629.00,0.0008
2628.75,0.0008
2628.50,0.0009
2628.25,0.0009
2628.00,0.0008
2627.75,0.0008
2627.50,0.0008
2627.25,0.0008
2627.00,0.0007
2626.75,0.0007
2626.50,0.0007
2626.25,0.0007
2626.00,0.0007
2625.75,0.0007
2625.50,0.0007
2625.25,0.0007
2625.00,0.0007
2624.75,0.0007
2624.50,0.0008
2624.25,0.0008
2624.00,0.0008
2623.75,0.0008
2623.50,0.0008
2623.25,0.0007
2623.00,0.0007
2622.75,0.0007
2622.50,0.0007
2622.25,0.0007
2622.00,0.0006
2621.75,0.0006
2621.50,0.0005
2621.25,0.0006
2621.00,0.0006
2620.75,0.0006
2620.50,0.0006
2620.25,0.0007
2620.00,0.0007
2619.75,0.0008
2619.50,0.0009
2619.25,0.0009
2619.00,0.0008
2618.75,0.0007
2618.50,0.0007
2618.25,0.0006
2618.00,0.0006
2617.75,0.0006
2617.50,0.0006
2617.25,0.0006
2617.00,0.0007
2616.75,0.0007
2616.50,0.0007
2616.25,0.0007
2616.00,0.0006
2615.75,0.0006
2615.50,0.0006
2615.25,0.0007
2615.00,0.0007
2614.75,0.0007
2614.50,0.0007
2614.25,0.0007
2614.00,0.0008
2613.75,0.0008
2613.50,0.0008
2613.25,0.0008
2613.00,0.0008
2612.75,0.0008
2612.50,0.0008
2612.25,0.0008
2612.00,0.0008
2611.75,0.0008
2611.50,0.0007
2611.25,0.0007
2611.00,0.0006
2610.75,0.0006
2610.50,0.0006
2610.25,0.0007
2610.00,0.0007
2609.75,0.0007
2609.50,0.0007
2609.25,0.0006
2609.00,0.0006
2608.75,0.0006
2608.50,0.0006
2608.25,0.0007
2608.00,0.0007
2607.75,0.0007
2607.50,0.0008
2607.25,0.0008
2607.00,0.0007
2606.75,0.0007
2606.50,0.0007
2606.25,0.0008
2606.00,0.0008
2605.75,0.0007
2605.50,0.0007
2605.25,0.0006
2605.00,0.0006
2604.75,0.0006
2604.50,0.0006
2604.25,0.0006
2604.00,0.0006
2603.75,0.0006
2603.50,0.0006
2603.25,0.0005
2603.00,0.0005
2602.75,0.0005
2602.50,0.0005
2602.25,0.0005
2602.00,0.0004
2601.75,0.0005
2601.50,0.0005
2601.25,0.0006
2601.00,0.0007
2600.75,0.0007
2600.50,0.0006
2600.25,0.0006
2600.00,0.0006
2599.75,0.0007
2599.50,0.0007
2599.25,0.0007
2599.00,0.0007
2598.75,0.0006
2598.50,0.0006
2598.25,0.0006
2598.00,0.0006
2597.75,0.0006
2597.50,0.0006
2597.25,0.0006
2597.00,0.0006
2596.75,0.0006
2596.50,0.0005
2596.25,0.0005
2596.00,0.0005
2595.75,0.0005
2595.50,0.0005
2595.25,0.0006
2595.00,0.0007
2594.75,0.0007
2594.50,0.0008
2594.25,0.0008
2594.00,0.0008
2593.75,0.0008
2593.50,0.0007
2593.25,0.0007
2593.00,0.0007
2592.75,0.0007
2592.50,0.0006
2592.25,0.0005
2592.00,0.0005
2591.75,0.0005
2591.50,0.0006
2591.25,0.0006
2591.00,0.0006
2590.75,0.0006
2590.50,0.0006
2590.25,0.0006
2590.00,0.0006
2589.75,0.0006
2589.50,0.0006
2589.25,0.0006
2589.00,0.0005
2588.75,0.0005
2588.50,0.0006
2588.25,0.0007
2588.00,0.0007
2587.75,0.0007
2587.50,0.0006
2587.25,0.0005
2587.00,0.0005
2586.75,0.0005
2586.50,0.0005
2586.25,0.0005
2586.00,0.0006
2585.75,0.0006
2585.50,0.0007
2585.25,0.0007
2585.00,0.0008
2584.75,0.0008
2584.50,0.0007
2584.25,0.0007
2584.00,0.0006
2583.75,0.0005
2583.50,0.0004
2583.25,0.0004
2583.00,0.0004
2582.75,0.0004
2582.50,0.0005
2582.25,0.0006
2582.00,0.0007
2581.75,0.0007
2581.50,0.0007
2581.25,0.0008
2581.00,0.0008
2580.75,0.0008
2580.50,0.0008
2580.25,0.0007
2580.00,0.0007
2579.75,0.0006
2579.50,0.0006
2579.25,0.0006
2579.00,0.0006
2578.75,0.0007
2578.50,0.0007
2578.25,0.0006
2578.00,0.0006
2577.75,0.0006
2577.50,0.0006
2577.25,0.0006
2577.00,0.0006
2576.75,0.0006
2576.50,0.0006
2576.25,0.0006
2576.00,0.0006
2575.75,0.0006
2575.50,0.0006
2575.25,0.0007
2575.00,0.0007
2574.75,0.0007
2574.50,0.0007
2574.25,0.0007
2574.00,0.0007
2573.75,0.0006
2573.50,0.0006
2573.25,0.0006
2573.00,0.0006
2572.75,0.0006
2572.50,0.0006
2572.25,0.0006
2572.00,0.0006
2571.75,0.0007
2571.50,0.0007
2571.25,0.0007
2571.00,0.0006
2570.75,0.0006
2570.50,0.0005
2570.25,0.0004
2570.00,0.0004
2569.75,0.0003
2569.50,0.0003
2569.25,0.0003
2569.00,0.0004
2568.75,0.0004
2568.50,0.0005
2568.25,0.0006
2568.00,0.0007
2567.75,0.0007
2567.50,0.0007
2567.25,0.0007
2567.00,0.0006
2566.75,0.0005
2566.50,0.0004
2566.25,0.0003
2566.00,0.0003
2565.75,0.0003
2565.50,0.0003
2565.25,0.0004
2565.00,0.0005
2564.75,0.0005
2564.50,0.0006
2564.25,0.0006
2564.00,0.0005
2563.75,0.0005
2563.50,0.0004
2563.25,0.0004
2563.00,0.0003
2562.75,0.0003
2562.50,0.0003
2562.25,0.0003
2562.00,0.0003
2561.75,0.0005
2561.50,0.0006
2561.25,0.0006
2561.00,0.0006
2560.75,0.0006
2560.50,0.0006
2560.25,0.0006
2560.00,0.0006
2559.75,0.0006
2559.50,0.0005
2559.25,0.0004
2559.00,0.0004
2558.75,0.0004
2558.50,0.0004
2558.25,0.0005
2558.00,0.0006
2557.75,0.0006
2557.50,0.0006
2557.25,0.0006
2557.00,0.0005
2556.75,0.0004
2556.50,0.0003
2556.25,0.0002
2556.00,0.0002
2555.75,0.0001
2555.50,0.0001
2555.25,0.0002
2555.00,0.0003
2554.75,0.0004
2554.50,0.0005
2554.25,0.0006
2554.00,0.0007
2553.75,0.0007
2553.50,0.0007
2553.25,0.0007
2553.00,0.0006
2552.75,0.0005
2552.50,0.0004
2552.25,0.0004
2552.00,0.0004
2551.75,0.0004
2551.50,0.0004
2551.25,0.0005
2551.00,0.0004
2550.75,0.0004
2550.50,0.0004
2550.25,0.0004
2550.00,0.0003
2549.75,0.0003
2549.50,0.0003
2549.25,0.0003
2549.00,0.0003
2548.75,0.0004
2548.50,0.0004
2548.25,0.0005
2548.00,0.0005
2547.75,0.0005
2547.50,0.0004
2547.25,0.0004
2547.00,0.0003
2546.75,0.0002
2546.50,0.0002
2546.25,0.0002
2546.00,0.0002
2545.75,0.0002
2545.50,0.0002
2545.25,0.0003
2545.00,0.0004
2544.75,0.0004
2544.50,0.0005
2544.25,0.0005
2544.00,0.0005
2543.75,0.0004
2543.50,0.0004
2543.25,0.0004
2543.00,0.0004
2542.75,0.0004
2542.50,0.0004
2542.25,0.0003
2542.00,0.0003
2541.75,0.0002
2541.50,0.0003
2541.25,0.0003
2541.00,0.0003
2540.75,0.0003
2540.50,0.0003
2540.25,0.0002
2540.00,0.0002
2539.75,0.0002
2539.50,0.0002
2539.25,0.0002
2539.00,0.0003
2538.75,0.0003
2538.50,0.0004
2538.25,0.0004
2538.00,0.0003
2537.75,0.0003
2537.50,0.0002
2537.25,0.0002
2537.00,0.0002
2536.75,0.0002
2536.50,0.0001
2536.25,0.0001
2536.00,-0.0000
2535.75,-0.0000
2535.50,-0.0000
2535.25,0.0000
2535.00,0.0001
2534.75,0.0001
2534.50,0.0001
2534.25,0.0000
2534.00,-0.0000
2533.75,-0.0001
2533.50,-0.0001
2533.25,-0.0001
2533.00,-0.0001
2532.75,-0.0001
2532.50,-0.0000
2532.25,0.0000
2532.00,-0.0000
2531.75,-0.0001
2531.50,-0.0002
2531.25,-0.0003
2531.00,-0.0004
2530.75,-0.0004
2530.50,-0.0003
2530.25,-0.0003
2530.00,-0.0002
2529.75,-0.0002
2529.50,-0.0002
2529.25,-0.0002
2529.00,-0.0002
2528.75,-0.0003
2528.50,-0.0003
2528.25,-0.0004
2528.00,-0.0004
2527.75,-0.0004
2527.50,-0.0003
2527.25,-0.0003
2527.00,-0.0003
2526.75,-0.0003
2526.50,-0.0004
2526.25,-0.0004
2526.00,-0.0005
2525.75,-0.0006
2525.50,-0.0006
2525.25,-0.0006
2525.00,-0.0006
2524.75,-0.0005
2524.50,-0.0005
2524.25,-0.0006
2524.00,-0.0006
2523.75,-0.0006
2523.50,-0.0005
2523.25,-0.0005
2523.00,-0.0005
2522.75,-0.0005
2522.50,-0.0006
2522.25,-0.0007
2522.00,-0.0008
2521.75,-0.0008
2521.50,-0.0007
2521.25,-0.0005
2521.00,-0.0005
2520.75,-0.0004
2520.50,-0.0005
2520.25,-0.0006
2520.00,-0.0008
2519.75,-0.0008
2519.50,-0.0009
2519.25,-0.0009
2519.00,-0.0009
2518.75,-0.0009
2518.50,-0.0009
2518.25,-0.0009
2518.00,-0.0008
2517.75,-0.0008
2517.50,-0.0008
2517.25,-0.0008
2517.00,-0.0008
2516.75,-0.0009
2516.50,-0.0009
2516.25,-0.0009
2516.00,-0.0009
2515.75,-0.0008
2515.50,-0.0008
2515.25,-0.0007
2515.00,-0.0007
2514.75,-0.0007
2514.50,-0.0008
2514.25,-0.0008
2514.00,-0.0008
2513.75,-0.0008
2513.50,-0.0008
2513.25,-0.0008
2513.00,-0.0008
2512.75,-0.0008
2512.50,-0.0008
2512.25,-0.0007
2512.00,-0.0007
2511.75,-0.0006
2511.50,-0.0006
2511.25,-0.0006
2511.00,-0.0006
2510.75,-0.0006
2510.50,-0.0005
2510.25,-0.0005
2510.00,-0.0004
2509.75,-0.0004
2509.50,-0.0004
2509.25,-0.0005
2509.00,-0.0006
2508.75,-0.0007
2508.50,-0.0007
2508.25,-0.0007
2508.00,-0.0006
2507.75,-0.0005
2507.50,-0.0005
2507.25,-0.0004
2507.00,-0.0004
2506.75,-0.0003
2506.50,-0.0003
2506.25,-0.0003
2506.00,-0.0003
2505.75,-0.0003
2505.50,-0.0004
2505.25,-0.0004
2505.00,-0.0005
2504.75,-0.0005
2504.50,-0.0005
2504.25,-0.0004
2504.00,-0.0003
2503.75,-0.0002
2503.50,-0.0001
2503.25,-0.0001
2503.00,-0.0001
2502.75,-0.0001
2502.50,-0.0002
2502.25,-0.0002
2502.00,-0.0001
2501.75,-0.0001
2501.50,-0.0001
2501.25,-0.0000
2501.00,0.0000
2500.75,0.0001
2500.50,0.0001
2500.25,0.0001
2500.00,0.0001
2499.75,0.0000
2499.50,0.0001
2499.25,0.0001
2499.00,0.0002
2498.75,0.0002
2498.50,0.0002
2498.25,0.0003
2498.00,0.0004
2497.75,0.0004
2497.50,0.0004
2497.25,0.0004
2497.00,0.0003
2496.75,0.0003
2496.50,0.0003
