Created as New Dataset,Sample 009 By irlear Date Monday, July 06 2009
cm-1,A
1216.00,0.1962
1215.50,0.1984
1215.00,0.2007
1214.50,0.2030
1214.00,0.2053
1213.50,0.2076
1213.00,0.2100
1212.50,0.2124
1212.00,0.2148
1211.50,0.2171
1211.00,0.2195
1210.50,0.2219
1210.00,0.2243
1209.50,0.2267
1209.00,0.2291
1208.50,0.2314
1208.00,0.2337
1207.50,0.2360
1207.00,0.2384
1206.50,0.2407
1206.00,0.2429
1205.50,0.2451
1205.00,0.2474
1204.50,0.2496
1204.00,0.2516
1203.50,0.2537
1203.00,0.2558
1202.50,0.2579
1202.00,0.2598
1201.50,0.2618
1201.00,0.2637
1200.50,0.2656
1200.00,0.2673
1199.50,0.2691
1199.00,0.2709
1198.50,0.2726
1198.00,0.2743
1197.50,0.2759
1197.00,0.2775
1196.50,0.2791
1196.00,0.2806
1195.50,0.2820
1195.00,0.2835
1194.50,0.2850
1194.00,0.2863
1193.50,0.2876
1193.00,0.2890
1192.50,0.2902
1192.00,0.2914
1191.50,0.2926
1191.00,0.2938
1190.50,0.2950
1190.00,0.2961
1189.50,0.2972
1189.00,0.2984
1188.50,0.2994
1188.00,0.3004
1187.50,0.3014
1187.00,0.3025
1186.50,0.3035
1186.00,0.3044
1185.50,0.3054
1185.00,0.3064
1184.50,0.3073
1184.00,0.3082
1183.50,0.3091
1183.00,0.3101
1182.50,0.3110
1182.00,0.3119
1181.50,0.3128
1181.00,0.3138
1180.50,0.3147
1180.00,0.3156
1179.50,0.3165
1179.00,0.3175
1178.50,0.3185
1178.00,0.3195
1177.50,0.3205
1177.00,0.3216
1176.50,0.3227
1176.00,0.3237
1175.50,0.3248
1175.00,0.3259
1174.50,0.3270
1174.00,0.3281
1173.50,0.3292
1173.00,0.3304
1172.50,0.3315
1172.00,0.3326
1171.50,0.3337
1171.00,0.3348
1170.50,0.3359
1170.00,0.3369
1169.50,0.3380
1169.00,0.3392
1168.50,0.3404
1168.00,0.3416
1167.50,0.3428
1167.00,0.3442
1166.50,0.3455
1166.00,0.3468
1165.50,0.3482
1165.00,0.3497
1164.50,0.3511
1164.00,0.3526
1163.50,0.3541
1163.00,0.3557
1162.50,0.3573
1162.00,0.3589
1161.50,0.3606
1161.00,0.3624
1160.50,0.3642
1160.00,0.3660
1159.50,0.3678
1159.00,0.3698
1158.50,0.3717
1158.00,0.3737
1157.50,0.3757
1157.00,0.3779
1156.50,0.3801
1156.00,0.3823
1155.50,0.3846
1155.00,0.3871
1154.50,0.3895
1154.00,0.3920
1153.50,0.3946
1153.00,0.3973
1152.50,0.4000
1152.00,0.4027
1151.50,0.4056
1151.00,0.4087
1150.50,0.4117
1150.00,0.4148
1149.50,0.4180
1149.00,0.4214
1148.50,0.4248
1148.00,0.4283
1147.50,0.4318
1147.00,0.4356
1146.50,0.4394
1146.00,0.4433
1145.50,0.4473
1145.00,0.4516
1144.50,0.4559
1144.00,0.4602
1143.50,0.4648
1143.00,0.4695
1142.50,0.4744
1142.00,0.4793
1141.50,0.4844
1141.00,0.4898
1140.50,0.4952
1140.00,0.5007
1139.50,0.5064
1139.00,0.5124
1138.50,0.5184
1138.00,0.5245
1137.50,0.5309
1137.00,0.5375
1136.50,0.5442
1136.00,0.5509
1135.50,0.5580
1135.00,0.5654
1134.50,0.5729
1134.00,0.5806
1133.50,0.5887
1133.00,0.5971
1132.50,0.6058
1132.00,0.6146
1131.50,0.6238
1131.00,0.6334
1130.50,0.6433
1130.00,0.6532
1129.50,0.6636
1129.00,0.6745
1128.50,0.6856
1128.00,0.6969
1127.50,0.7087
1127.00,0.7209
1126.50,0.7333
1126.00,0.7458
1125.50,0.7588
1125.00,0.7725
1124.50,0.7864
1124.00,0.8003
1123.50,0.8148
1123.00,0.8298
1122.50,0.8449
1122.00,0.8600
1121.50,0.8756
1121.00,0.8918
1120.50,0.9081
1120.00,0.9243
1119.50,0.9410
1119.00,0.9583
1118.50,0.9756
1118.00,0.9926
1117.50,1.0101
1117.00,1.0281
1116.50,1.0461
1116.00,1.0636
1115.50,1.0816
1115.00,1.1002
1114.50,1.1186
1114.00,1.1363
1113.50,1.1542
1113.00,1.1728
1112.50,1.1909
1112.00,1.2084
1111.50,1.2262
1111.00,1.2447
1110.50,1.2626
1110.00,1.2795
1109.50,1.2967
1109.00,1.3146
1108.50,1.3316
1108.00,1.3474
1107.50,1.3637
1107.00,1.3811
1106.50,1.3976
1106.00,1.4126
1105.50,1.4278
1105.00,1.4439
1104.50,1.4586
1104.00,1.4715
1103.50,1.4847
1103.00,1.4991
1102.50,1.5123
1102.00,1.5237
1101.50,1.5358
1101.00,1.5492
1100.50,1.5609
1100.00,1.5704
1099.50,1.5804
1099.00,1.5917
1098.50,1.6015
1098.00,1.6088
1097.50,1.6171
1097.00,1.6270
1096.50,1.6353
1096.00,1.6408
1095.50,1.6466
1095.00,1.6539
1094.50,1.6597
1094.00,1.6630
1093.50,1.6672
1093.00,1.6732
1092.50,1.6774
1092.00,1.6790
1091.50,1.6816
1091.00,1.6860
1090.50,1.6883
1090.00,1.6878
1089.50,1.6882
1089.00,1.6904
1088.50,1.6909
1088.00,1.6888
1087.50,1.6880
1087.00,1.6893
1086.50,1.6893
1086.00,1.6867
1085.50,1.6849
1085.00,1.6847
1084.50,1.6828
1084.00,1.6785
1083.50,1.6754
1083.00,1.6743
1082.50,1.6715
1082.00,1.6665
1081.50,1.6625
1081.00,1.6605
1080.50,1.6570
1080.00,1.6514
1079.50,1.6467
1079.00,1.6438
1078.50,1.6394
1078.00,1.6329
1077.50,1.6276
1077.00,1.6239
1076.50,1.6191
1076.00,1.6125
1075.50,1.6072
1075.00,1.6036
1074.50,1.5986
1074.00,1.5917
1073.50,1.5858
1073.00,1.5817
1072.50,1.5764
1072.00,1.5696
1071.50,1.5639
1071.00,1.5599
1070.50,1.5548
1070.00,1.5480
1069.50,1.5420
1069.00,1.5374
1068.50,1.5319
1068.00,1.5251
1067.50,1.5194
1067.00,1.5152
1066.50,1.5101
1066.00,1.5034
1065.50,1.4976
1065.00,1.4931
1064.50,1.4878
1064.00,1.4812
1063.50,1.4754
1063.00,1.4708
1062.50,1.4656
1062.00,1.4592
1061.50,1.4535
1061.00,1.4488
1060.50,1.4433
1060.00,1.4368
1059.50,1.4314
1059.00,1.4274
1058.50,1.4228
1058.00,1.4171
1057.50,1.4120
1057.00,1.4080
1056.50,1.4033
1056.00,1.3977
1055.50,1.3928
1055.00,1.3891
1054.50,1.3849
1054.00,1.3798
1053.50,1.3753
1053.00,1.3718
1052.50,1.3679
1052.00,1.3632
1051.50,1.3596
1051.00,1.3571
1050.50,1.3538
1050.00,1.3493
1049.50,1.3457
1049.00,1.3436
1048.50,1.3411
1048.00,1.3379
1047.50,1.3356
1047.00,1.3343
1046.50,1.3325
1046.00,1.3301
1045.50,1.3284
1045.00,1.3276
1044.50,1.3266
1044.00,1.3250
1043.50,1.3242
1043.00,1.3245
1042.50,1.3244
1042.00,1.3234
1041.50,1.3233
1041.00,1.3243
1040.50,1.3252
1040.00,1.3253
1039.50,1.3256
1039.00,1.3267
1038.50,1.3276
1038.00,1.3281
1037.50,1.3295
1037.00,1.3318
1036.50,1.3336
1036.00,1.3346
1035.50,1.3362
1035.00,1.3387
1034.50,1.3410
1034.00,1.3426
1033.50,1.3446
1033.00,1.3474
1032.50,1.3498
1032.00,1.3515
1031.50,1.3539
1031.00,1.3575
1030.50,1.3607
1030.00,1.3632
1029.50,1.3661
1029.00,1.3698
1028.50,1.3728
1028.00,1.3750
1027.50,1.3776
1027.00,1.3811
1026.50,1.3841
1026.00,1.3862
1025.50,1.3888
1025.00,1.3921
1024.50,1.3947
1024.00,1.3962
1023.50,1.3978
1023.00,1.3998
1022.50,1.4009
1022.00,1.4007
1021.50,1.4005
1021.00,1.4009
1020.50,1.4002
1020.00,1.3979
1019.50,1.3953
1019.00,1.3925
1018.50,1.3883
1018.00,1.3824
1017.50,1.3759
1017.00,1.3690
1016.50,1.3602
1016.00,1.3493
1015.50,1.3376
1015.00,1.3255
1014.50,1.3117
1014.00,1.2959
1013.50,1.2792
1013.00,1.2620
1012.50,1.2433
1012.00,1.2233
1011.50,1.2028
1011.00,1.1823
1010.50,1.1610
1010.00,1.1389
1009.50,1.1169
1009.00,1.0954
1008.50,1.0738
1008.00,1.0520
1007.50,1.0308
1007.00,1.0103
1006.50,0.9902
1006.00,0.9703
1005.50,0.9512
1005.00,0.9330
1004.50,0.9154
1004.00,0.8983
1003.50,0.8820
1003.00,0.8666
1002.50,0.8519
1002.00,0.8375
1001.50,0.8240
1001.00,0.8112
1000.50,0.7990
1000.00,0.7874
999.50,0.7765
999.00,0.7665
998.50,0.7570
998.00,0.7479
997.50,0.7394
997.00,0.7316
996.50,0.7243
996.00,0.7173
995.50,0.7107
995.00,0.7047
994.50,0.6991
994.00,0.6936
993.50,0.6886
993.00,0.6840
992.50,0.6796
992.00,0.6754
991.50,0.6717
991.00,0.6683
990.50,0.6650
990.00,0.6619
989.50,0.6591
989.00,0.6566
988.50,0.6543
988.00,0.6521
987.50,0.6501
987.00,0.6484
986.50,0.6468
986.00,0.6452
985.50,0.6438
985.00,0.6428
984.50,0.6418
984.00,0.6409
983.50,0.6401
983.00,0.6396
982.50,0.6392
982.00,0.6387
981.50,0.6384
981.00,0.6384
980.50,0.6384
980.00,0.6383
979.50,0.6384
979.00,0.6388
978.50,0.6391
978.00,0.6395
977.50,0.6401
977.00,0.6408
976.50,0.6416
976.00,0.6424
975.50,0.6432
975.00,0.6443
974.50,0.6454
974.00,0.6464
973.50,0.6476
973.00,0.6490
972.50,0.6504
972.00,0.6518
971.50,0.6532
971.00,0.6548
970.50,0.6564
970.00,0.6579
969.50,0.6596
969.00,0.6615
968.50,0.6633
968.00,0.6652
967.50,0.6671
967.00,0.6693
966.50,0.6715
966.00,0.6736
965.50,0.6758
965.00,0.6782
964.50,0.6806
964.00,0.6829
963.50,0.6853
963.00,0.6879
962.50,0.6905
962.00,0.6930
961.50,0.6957
961.00,0.6985
960.50,0.7014
960.00,0.7041
959.50,0.7069
959.00,0.7098
958.50,0.7127
958.00,0.7154
957.50,0.7182
957.00,0.7211
956.50,0.7240
956.00,0.7266
955.50,0.7294
955.00,0.7322
954.50,0.7350
954.00,0.7375
953.50,0.7401
953.00,0.7427
952.50,0.7452
952.00,0.7476
951.50,0.7500
951.00,0.7527
950.50,0.7554
950.00,0.7580
949.50,0.7608
949.00,0.7639
948.50,0.7669
948.00,0.7698
947.50,0.7728
947.00,0.7761
946.50,0.7793
946.00,0.7826
945.50,0.7859
945.00,0.7895
944.50,0.7930
944.00,0.7964
943.50,0.7999
943.00,0.8036
942.50,0.8073
942.00,0.8109
941.50,0.8147
941.00,0.8187
940.50,0.8227
940.00,0.8266
939.50,0.8306
939.00,0.8348
938.50,0.8389
938.00,0.8429
937.50,0.8470
937.00,0.8513
936.50,0.8556
936.00,0.8599
935.50,0.8644
935.00,0.8691
934.50,0.8737
934.00,0.8782
933.50,0.8829
933.00,0.8878
932.50,0.8927
932.00,0.8974
931.50,0.9023
931.00,0.9075
930.50,0.9127
930.00,0.9178
929.50,0.9229
929.00,0.9282
928.50,0.9334
928.00,0.9384
927.50,0.9436
927.00,0.9491
926.50,0.9545
926.00,0.9597
925.50,0.9651
925.00,0.9709
924.50,0.9766
924.00,0.9821
923.50,0.9876
923.00,0.9935
922.50,0.9993
922.00,1.0051
921.50,1.0112
921.00,1.0177
920.50,1.0243
920.00,1.0307
919.50,1.0373
919.00,1.0444
918.50,1.0513
918.00,1.0580
917.50,1.0647
917.00,1.0718
916.50,1.0786
916.00,1.0850
915.50,1.0916
915.00,1.0983
914.50,1.1047
914.00,1.1106
913.50,1.1164
913.00,1.1226
912.50,1.1285
912.00,1.1340
911.50,1.1393
911.00,1.1449
910.50,1.1502
910.00,1.1550
909.50,1.1598
909.00,1.1650
908.50,1.1700
908.00,1.1745
907.50,1.1791
907.00,1.1843
906.50,1.1894
906.00,1.1943
905.50,1.1995
905.00,1.2054
904.50,1.2112
904.00,1.2167
903.50,1.2224
903.00,1.2288
902.50,1.2351
902.00,1.2411
901.50,1.2473
901.00,1.2543
900.50,1.2613
900.00,1.2680
899.50,1.2751
899.00,1.2828
898.50,1.2905
898.00,1.2977
897.50,1.3053
897.00,1.3133
896.50,1.3210
896.00,1.3281
895.50,1.3355
895.00,1.3436
894.50,1.3517
894.00,1.3590
893.50,1.3666
893.00,1.3749
892.50,1.3833
892.00,1.3913
891.50,1.3999
891.00,1.4092
890.50,1.4181
890.00,1.4261
889.50,1.4343
889.00,1.4433
888.50,1.4521
888.00,1.4602
887.50,1.4690
887.00,1.4793
886.50,1.4898
886.00,1.4998
885.50,1.5102
885.00,1.5214
884.50,1.5322
884.00,1.5420
883.50,1.5524
883.00,1.5642
882.50,1.5758
882.00,1.5864
881.50,1.5979
881.00,1.6112
880.50,1.6245
880.00,1.6367
879.50,1.6492
879.00,1.6629
878.50,1.6763
878.00,1.6889
877.50,1.7029
877.00,1.7189
876.50,1.7338
876.00,1.7465
875.50,1.7598
875.00,1.7759
874.50,1.7924
874.00,1.8074
873.50,1.8230
873.00,1.8400
872.50,1.8558
872.00,1.8689
871.50,1.8826
871.00,1.8983
870.50,1.9125
870.00,1.9233
869.50,1.9342
869.00,1.9470
868.50,1.9586
868.00,1.9669
867.50,1.9755
867.00,1.9856
866.50,1.9934
866.00,1.9974
865.50,2.0022
865.00,2.0094
864.50,2.0147
864.00,2.0160
863.50,2.0177
863.00,2.0224
862.50,2.0263
862.00,2.0278
861.50,2.0309
861.00,2.0372
860.50,2.0418
860.00,2.0427
859.50,2.0441
859.00,2.0489
858.50,2.0537
858.00,2.0568
857.50,2.0623
857.00,2.0717
856.50,2.0796
856.00,2.0838
855.50,2.0892
855.00,2.0989
854.50,2.1090
854.00,2.1168
853.50,2.1262
853.00,2.1387
852.50,2.1492
852.00,2.1554
851.50,2.1631
851.00,2.1754
850.50,2.1870
850.00,2.1946
849.50,2.2031
849.00,2.2149
848.50,2.2244
848.00,2.2302
847.50,2.2388
847.00,2.2517
846.50,2.2608
846.00,2.2631
845.50,2.2675
845.00,2.2776
844.50,2.2848
844.00,2.2849
843.50,2.2865
843.00,2.2940
842.50,2.2997
842.00,2.2986
841.50,2.2982
841.00,2.3030
840.50,2.3061
840.00,2.3034
839.50,2.3024
839.00,2.3075
838.50,2.3118
838.00,2.3110
837.50,2.3120
837.00,2.3184
836.50,2.3235
836.00,2.3246
835.50,2.3296
835.00,2.3415
834.50,2.3507
834.00,2.3519
833.50,2.3539
833.00,2.3620
832.50,2.3682
832.00,2.3683
831.50,2.3711
831.00,2.3808
830.50,2.3865
830.00,2.3831
829.50,2.3827
829.00,2.3925
828.50,2.4022
828.00,2.4048
827.50,2.4107
827.00,2.4263
826.50,2.4393
826.00,2.4425
825.50,2.4489
825.00,2.4655
824.50,2.4763
824.00,2.4724
823.50,2.4697
823.00,2.4780
822.50,2.4831
822.00,2.4783
821.50,2.4786
821.00,2.4914
820.50,2.5027
820.00,2.5035
819.50,2.5049
819.00,2.5123
818.50,2.5142
818.00,2.5069
817.50,2.5045
817.00,2.5115
816.50,2.5129
816.00,2.5023
815.50,2.4943
815.00,2.4970
814.50,2.4990
814.00,2.4944
813.50,2.4956
813.00,2.5088
812.50,2.5196
812.00,2.5183
811.50,2.5174
811.00,2.5252
810.50,2.5295
810.00,2.5225
809.50,2.5157
809.00,2.5175
808.50,2.5189
808.00,2.5132
807.50,2.5101
807.00,2.5157
806.50,2.5204
806.00,2.5191
805.50,2.5219
805.00,2.5327
804.50,2.5382
804.00,2.5315
803.50,2.5248
803.00,2.5274
802.50,2.5313
802.00,2.5294
801.50,2.5281
801.00,2.5312
800.50,2.5305
800.00,2.5241
799.50,2.5239
799.00,2.5328
798.50,2.5364
798.00,2.5291
797.50,2.5249
797.00,2.5316
796.50,2.5384
796.00,2.5371
795.50,2.5363
795.00,2.5416
794.50,2.5433
794.00,2.5367
793.50,2.5326
793.00,2.5348
792.50,2.5317
792.00,2.5207
791.50,2.5154
791.00,2.5223
790.50,2.5291
790.00,2.5276
789.50,2.5278
789.00,2.5358
788.50,2.5409
788.00,2.5366
787.50,2.5337
787.00,2.5381
786.50,2.5403
786.00,2.5348
785.50,2.5319
785.00,2.5369
784.50,2.5377
784.00,2.5279
783.50,2.5205
783.00,2.5238
782.50,2.5285
782.00,2.5275
781.50,2.5288
781.00,2.5372
780.50,2.5423
780.00,2.5374
779.50,2.5334
779.00,2.5379
778.50,2.5422
778.00,2.5387
777.50,2.5353
777.00,2.5381
776.50,2.5392
776.00,2.5337
775.50,2.5307
775.00,2.5348
774.50,2.5373
774.00,2.5343
773.50,2.5354
773.00,2.5442
772.50,2.5498
772.00,2.5468
771.50,2.5453
771.00,2.5511
770.50,2.5538
770.00,2.5475
769.50,2.5433
769.00,2.5473
768.50,2.5487
768.00,2.5408
767.50,2.5340
767.00,2.5358
766.50,2.5388
766.00,2.5379
765.50,2.5412
765.00,2.5518
764.50,2.5569
764.00,2.5497
763.50,2.5419
763.00,2.5424
762.50,2.5441
762.00,2.5403
761.50,2.5383
761.00,2.5435
760.50,2.5468
760.00,2.5427
759.50,2.5391
759.00,2.5400
758.50,2.5384
758.00,2.5317
757.50,2.5285
757.00,2.5325
756.50,2.5348
756.00,2.5324
755.50,2.5359
755.00,2.5489
754.50,2.5597
754.00,2.5602
753.50,2.5595
753.00,2.5631
752.50,2.5616
752.00,2.5507
751.50,2.5425
751.00,2.5443
750.50,2.5473
750.00,2.5449
749.50,2.5446
749.00,2.5507
748.50,2.5537
748.00,2.5479
747.50,2.5441
747.00,2.5496
746.50,2.5549
746.00,2.5523
745.50,2.5504
745.00,2.5564
744.50,2.5623
744.00,2.5611
743.50,2.5602
743.00,2.5654
742.50,2.5683
742.00,2.5626
741.50,2.5569
741.00,2.5578
740.50,2.5589
740.00,2.5543
739.50,2.5503
739.00,2.5520
738.50,2.5536
738.00,2.5519
737.50,2.5539
737.00,2.5625
736.50,2.5683
736.00,2.5660
735.50,2.5648
735.00,2.5704
734.50,2.5747
734.00,2.5708
733.50,2.5657
733.00,2.5657
732.50,2.5645
732.00,2.5578
731.50,2.5527
731.00,2.5530
730.50,2.5510
730.00,2.5437
729.50,2.5409
729.00,2.5485
728.50,2.5577
728.00,2.5614
727.50,2.5661
727.00,2.5767
726.50,2.5834
726.00,2.5773
725.50,2.5672
725.00,2.5636
724.50,2.5639
724.00,2.5635
723.50,2.5653
723.00,2.5698
722.50,2.5686
722.00,2.5591
721.50,2.5519
721.00,2.5544
720.50,2.5600
720.00,2.5616
719.50,2.5659
719.00,2.5774
718.50,2.5855
718.00,2.5818
717.50,2.5732
717.00,2.5682
716.50,2.5648
716.00,2.5601
715.50,2.5595
715.00,2.5657
714.50,2.5701
714.00,2.5672
713.50,2.5635
713.00,2.5649
712.50,2.5662
712.00,2.5623
711.50,2.5591
711.00,2.5612
710.50,2.5628
710.00,2.5596
709.50,2.5594
709.00,2.5679
708.50,2.5781
708.00,2.5826
707.50,2.5837
707.00,2.5844
706.50,2.5803
706.00,2.5707
705.50,2.5645
705.00,2.5662
704.50,2.5683
704.00,2.5654
703.50,2.5632
703.00,2.5661
702.50,2.5677
702.00,2.5642
701.50,2.5629
701.00,2.5684
700.50,2.5719
700.00,2.5668
699.50,2.5615
699.00,2.5636
698.50,2.5672
698.00,2.5645
697.50,2.5590
697.00,2.5567
696.50,2.5565
696.00,2.5562
695.50,2.5582
695.00,2.5628
694.50,2.5646
694.00,2.5607
693.50,2.5582
693.00,2.5626
692.50,2.5686
692.00,2.5699
691.50,2.5704
691.00,2.5753
690.50,2.5805
690.00,2.5802
689.50,2.5780
689.00,2.5797
688.50,2.5814
688.00,2.5802
687.50,2.5819
687.00,2.5888
686.50,2.5910
686.00,2.5832
685.50,2.5760
685.00,2.5780
684.50,2.5840
684.00,2.5843
683.50,2.5803
683.00,2.5774
682.50,2.5744
682.00,2.5710
681.50,2.5728
681.00,2.5816
680.50,2.5893
680.00,2.5881
679.50,2.5834
679.00,2.5825
678.50,2.5829
678.00,2.5804
677.50,2.5793
677.00,2.5834
676.50,2.5869
676.00,2.5855
675.50,2.5842
675.00,2.5892
674.50,2.5971
674.00,2.6005
673.50,2.5980
673.00,2.5939
672.50,2.5902
672.00,2.5874
671.50,2.5871
671.00,2.5870
670.50,2.5808
670.00,2.5663
669.50,2.5504
669.00,2.5425
668.50,2.5500
668.00,2.5772
667.50,2.6064
667.00,2.6162
666.50,2.6128
666.00,2.6064
665.50,2.6042
665.00,2.6091
664.50,2.6144
664.00,2.6152
663.50,2.6135
663.00,2.6099
662.50,2.6018
662.00,2.5902
661.50,2.5825
661.00,2.5851
660.50,2.5931
660.00,2.5980
659.50,2.5985
659.00,2.5964
658.50,2.5916
658.00,2.5861
657.50,2.5836
657.00,2.5845
656.50,2.5852
656.00,2.5832
655.50,2.5837
655.00,2.5909
654.50,2.5977
654.00,2.5967
653.50,2.5920
653.00,2.5913
652.50,2.5954
652.00,2.6017
651.50,2.6076
651.00,2.6101
650.50,2.6106
650.00,2.6086
649.50,2.6027
649.00,2.5975
648.50,2.5940
648.00,2.5912
647.50,2.5900
647.00,2.5908
646.50,2.5897
646.00,2.5863
645.50,2.5854
645.00,2.5904
644.50,2.5984
644.00,2.6047
643.50,2.6085
643.00,2.6081
642.50,2.6030
642.00,2.5968
641.50,2.5955
641.00,2.5988
640.50,2.5988
640.00,2.5910
639.50,2.5818
639.00,2.5813
638.50,2.5907
638.00,2.6050
637.50,2.6206
637.00,2.6360
636.50,2.6483
636.00,2.6533
635.50,2.6510
635.00,2.6447
634.50,2.6333
634.00,2.6188
633.50,2.6063
633.00,2.5988
632.50,2.5951
632.00,2.5930
631.50,2.5939
631.00,2.5987
630.50,2.6026
630.00,2.6019
629.50,2.5988
629.00,2.5968
628.50,2.5968
628.00,2.5973
627.50,2.5983
627.00,2.6023
626.50,2.6078
626.00,2.6098
625.50,2.6062
625.00,2.6007
624.50,2.5988
624.00,2.6005
623.50,2.6026
623.00,2.6041
622.50,2.6072
622.00,2.6142
621.50,2.6225
621.00,2.6279
620.50,2.6287
620.00,2.6276
619.50,2.6276
619.00,2.6287
618.50,2.6281
618.00,2.6246
617.50,2.6203
617.00,2.6167
616.50,2.6145
616.00,2.6135
615.50,2.6127
615.00,2.6137
614.50,2.6186
614.00,2.6263
613.50,2.6338
613.00,2.6383
612.50,2.6381
612.00,2.6357
611.50,2.6312
611.00,2.6250
610.50,2.6212
610.00,2.6196
609.50,2.6194
609.00,2.6237
608.50,2.6311
608.00,2.6376
607.50,2.6382
607.00,2.6310
606.50,2.6218
606.00,2.6162
605.50,2.6151
605.00,2.6182
604.50,2.6234
604.00,2.6277
603.50,2.6280
603.00,2.6294
602.50,2.6412
602.00,2.6587
601.50,2.6518
601.00,2.6018
600.50,2.5394
600.00,2.5076
599.50,2.5219
599.00,2.5666
598.50,2.6095
598.00,2.6290
597.50,2.6283
597.00,2.6212
596.50,2.6153
596.00,2.6147
595.50,2.6199
595.00,2.6289
594.50,2.6404
594.00,2.6501
593.50,2.6521
593.00,2.6489
592.50,2.6464
592.00,2.6452
591.50,2.6419
591.00,2.6378
590.50,2.6357
590.00,2.6359
589.50,2.6365
589.00,2.6353
588.50,2.6344
588.00,2.6369
587.50,2.6424
587.00,2.6489
586.50,2.6562
586.00,2.6623
585.50,2.6604
585.00,2.6487
584.50,2.6359
584.00,2.6274
583.50,2.6202
583.00,2.6134
582.50,2.6118
582.00,2.6196
581.50,2.6330
581.00,2.6446
580.50,2.6525
580.00,2.6575
579.50,2.6557
579.00,2.6495
578.50,2.6451
578.00,2.6419
577.50,2.6382
577.00,2.6373
576.50,2.6416
576.00,2.6501
575.50,2.6582
575.00,2.6680
574.50,2.6835
574.00,2.6930
573.50,2.6833
573.00,2.6622
572.50,2.6492
572.00,2.6518
571.50,2.6563
571.00,2.6491
570.50,2.6382
570.00,2.6362
569.50,2.6412
569.00,2.6501
568.50,2.6683
568.00,2.6942
567.50,2.7078
567.00,2.7018
566.50,2.6949
566.00,2.6985
565.50,2.7034
565.00,2.7003
564.50,2.6907
564.00,2.6835
563.50,2.6762
563.00,2.6612
562.50,2.6475
562.00,2.6460
561.50,2.6499
561.00,2.6504
560.50,2.6517
560.00,2.6591
559.50,2.6661
559.00,2.6678
558.50,2.6691
558.00,2.6689
557.50,2.6607
557.00,2.6510
556.50,2.6526
556.00,2.6647
555.50,2.6716
555.00,2.6658
554.50,2.6591
554.00,2.6614
553.50,2.6584
553.00,2.6425
552.50,2.6331
552.00,2.6410
551.50,2.6536
551.00,2.6610
550.50,2.6688
550.00,2.6797
549.50,2.6765
549.00,2.6555
548.50,2.6416
548.00,2.6452
547.50,2.6479
547.00,2.6392
546.50,2.6317
546.00,2.6367
545.50,2.6478
545.00,2.6536
544.50,2.6577
544.00,2.6616
543.50,2.6529
543.00,2.6325
542.50,2.6219
542.00,2.6298
541.50,2.6374
541.00,2.6336
540.50,2.6328
540.00,2.6462
539.50,2.6619
539.00,2.6648
538.50,2.6627
538.00,2.6665
537.50,2.6616
537.00,2.6420
536.50,2.6298
536.00,2.6360
535.50,2.6438
535.00,2.6433
534.50,2.6503
534.00,2.6736
533.50,2.6903
533.00,2.6781
532.50,2.6641
532.00,2.6685
531.50,2.6637
531.00,2.6390
530.50,2.6210
530.00,2.6222
529.50,2.6217
529.00,2.6029
528.50,2.5863
528.00,2.5922
527.50,2.6079
527.00,2.6148
526.50,2.6189
526.00,2.6266
525.50,2.6218
525.00,2.6033
524.50,2.5975
524.00,2.6189
523.50,2.6455
523.00,2.6491
522.50,2.6417
522.00,2.6448
521.50,2.6469
521.00,2.6339
520.50,2.6231
520.00,2.6299
519.50,2.6368
519.00,2.6290
518.50,2.6309
518.00,2.6590
517.50,2.6813
517.00,2.6749
516.50,2.6649
516.00,2.6703
515.50,2.6731
515.00,2.6624
514.50,2.6655
514.00,2.6945
513.50,2.7112
513.00,2.6943
512.50,2.6756
512.00,2.6785
511.50,2.6808
511.00,2.6572
510.50,2.6322
510.00,2.6352
509.50,2.6459
509.00,2.6372
508.50,2.6324
508.00,2.6602
507.50,2.6941
507.00,2.6880
506.50,2.6626
506.00,2.6594
505.50,2.6689
505.00,2.6704
504.50,2.6803
504.00,2.7095
503.50,2.7165
503.00,2.6735
502.50,2.6350
502.00,2.6433
501.50,2.6645
501.00,2.6575
500.50,2.6361
500.00,2.6314
499.50,2.6374
499.00,2.6391
498.50,2.6495
498.00,2.6709
497.50,2.6648
497.00,2.6192
496.50,2.5862
496.00,2.6003
495.50,2.6324
495.00,2.6421
494.50,2.6435
494.00,2.6536
493.50,2.6466
493.00,2.6110
492.50,2.5874
492.00,2.6070
491.50,2.6395
491.00,2.6397
490.50,2.6368
490.00,2.6695
489.50,2.7061
489.00,2.7069
488.50,2.6949
488.00,2.7009
487.50,2.7001
487.00,2.6695
486.50,2.6431
486.00,2.6474
485.50,2.6497
485.00,2.6235
484.50,2.6155
484.00,2.6636
483.50,2.7104
483.00,2.6784
482.50,2.6161
482.00,2.5817
481.50,2.5680
481.00,2.5591
480.50,2.5738
480.00,2.6222
479.50,2.6514
479.00,2.6192
478.50,2.5869
478.00,2.6040
477.50,2.6414
477.00,2.6489
476.50,2.6426
476.00,2.6534
475.50,2.6454
475.00,2.6023
474.50,2.5675
474.00,2.5679
473.50,2.5787
473.00,2.5755
472.50,2.5935
472.00,2.6585
471.50,2.6929
471.00,2.6369
470.50,2.5712
470.00,2.5506
469.50,2.5519
469.00,2.5436
468.50,2.5427
468.00,2.5738
467.50,2.6022
467.00,2.5927
466.50,2.5964
466.00,2.6386
465.50,2.6502
465.00,2.5919
